Date,AAPL
1990-2-1,7.86
1990-2-2,8
1990-2-5,8.18
1990-2-6,8.12
1990-2-7,7.77
1990-2-8,7.71
1990-2-9,8
1990-2-12,7.94
1990-2-13,8.06
1990-2-14,8
1990-2-15,8
1990-2-16,7.91
1990-2-20,7.85
1990-2-21,7.97
1990-2-22,7.73
1990-2-23,7.79
1990-2-26,7.97
1990-2-27,7.85
1990-2-28,7.97
1990-3-1,8.03
1990-3-2,7.91
1990-3-5,8.08
1990-3-6,8.26
1990-3-7,8.29
1990-3-8,8.61
1990-3-9,8.64
1990-3-12,8.58
1990-3-13,8.64
1990-3-14,8.67
1990-3-15,8.61
1990-3-16,9.43
1990-3-19,9.93
1990-3-20,9.7
1990-3-21,9.76
1990-3-22,9.55
1990-3-23,9.9
1990-3-26,9.9
1990-3-27,9.84
1990-3-28,9.67
1990-3-29,9.64
1990-3-30,9.43
1990-4-2,9.43
1990-4-3,9.78
1990-4-4,9.67
1990-4-5,9.43
1990-4-6,9.35
1990-4-9,9.64
1990-4-10,9.67
1990-4-11,9.96
1990-4-12,10.13
1990-4-16,10.25
1990-4-17,10.13
1990-4-18,10.13
1990-4-19,9.43
1990-4-20,9.43
1990-4-23,9.31
1990-4-24,9.08
1990-4-25,9.08
1990-4-26,9.11
1990-4-27,9.17
1990-4-30,9.23
1990-5-1,9.29
1990-5-2,9.31
1990-5-3,9.37
1990-5-4,9.37
1990-5-7,9.72
1990-5-8,9.78
1990-5-9,9.81
1990-5-10,9.7
1990-5-11,9.99
1990-5-14,9.78
1990-5-15,9.78
1990-5-16,9.76
1990-5-17,9.72
1990-5-18,9.31
1990-5-21,9.28
1990-5-22,9.72
1990-5-23,9.87
1990-5-24,9.87
1990-5-25,9.4
1990-5-29,9.63
1990-5-30,9.72
1990-5-31,9.69
1990-6-1,9.58
1990-6-4,9.58
1990-6-5,9.28
1990-6-6,9.28
1990-6-7,9.16
1990-6-8,8.99
1990-6-11,9.16
1990-6-12,9.52
1990-6-13,9.34
1990-6-14,9.34
1990-6-15,9.28
1990-6-18,9.22
1990-6-19,9.31
1990-6-20,9.4
1990-6-21,9.84
1990-6-22,9.75
1990-6-25,9.69
1990-6-26,9.55
1990-6-27,9.75
1990-6-28,10.1
1990-6-29,10.52
1990-7-2,10.34
1990-7-3,10.34
1990-7-5,10.22
1990-7-6,10.52
1990-7-9,10.96
1990-7-10,11.04
1990-7-11,11.04
1990-7-12,11.13
1990-7-13,10.99
1990-7-16,10.72
1990-7-17,10.4
1990-7-18,10.49
1990-7-19,9.81
1990-7-20,9.63
1990-7-23,9.75
1990-7-24,9.9
1990-7-25,9.93
1990-7-26,9.72
1990-7-27,9.72
1990-7-30,9.96
1990-7-31,9.87
1990-8-1,9.96
1990-8-2,10.22
1990-8-3,9.69
1990-8-6,9.28
1990-8-7,9.28
1990-8-8,9.43
1990-8-9,9.28
1990-8-10,9.11
1990-8-13,9.37
1990-8-14,9.34
1990-8-15,9.22
1990-8-16,9.05
1990-8-17,8.58
1990-8-20,8.66
1990-8-21,8.54
1990-8-22,8.28
1990-8-23,8.13
1990-8-24,8.37
1990-8-27,8.9
1990-8-28,8.99
1990-8-29,8.78
1990-8-30,8.54
1990-8-31,8.72
1990-9-4,8.72
1990-9-5,8.48
1990-9-6,8.43
1990-9-7,8.57
1990-9-10,8.43
1990-9-11,8.01
1990-9-12,8.01
1990-9-13,7.95
1990-9-14,8.01
1990-9-17,7.95
1990-9-18,7.87
1990-9-19,7.66
1990-9-20,7.45
1990-9-21,7.42
1990-9-24,7.13
1990-9-25,7.07
1990-9-26,7.01
1990-9-27,6.66
1990-9-28,6.83
1990-10-1,7.19
1990-10-2,6.98
1990-10-3,6.36
1990-10-4,6.6
1990-10-5,6.6
1990-10-8,6.86
1990-10-9,6.6
1990-10-10,6.25
1990-10-11,6.54
1990-10-12,6.66
1990-10-15,6.54
1990-10-16,5.89
1990-10-17,6.25
1990-10-18,6.72
1990-10-19,7.39
1990-10-22,7.33
1990-10-23,7.31
1990-10-24,7.19
1990-10-25,7.07
1990-10-26,7.07
1990-10-29,7.04
1990-10-30,7.16
1990-10-31,7.25
1990-11-1,7.19
1990-11-2,7.48
1990-11-5,7.84
1990-11-6,7.9
1990-11-7,7.84
1990-11-8,8.13
1990-11-9,8.37
1990-11-12,8.54
1990-11-13,8.48
1990-11-14,8.72
1990-11-15,8.48
1990-11-16,8.31
1990-11-19,8.6
1990-11-20,8.39
1990-11-21,8.54
1990-11-23,8.6
1990-11-26,8.69
1990-11-27,8.87
1990-11-28,8.69
1990-11-29,8.69
1990-11-30,8.69
1990-12-3,9.02
1990-12-4,9.1
1990-12-5,9.49
1990-12-6,9.75
1990-12-7,10.05
1990-12-10,9.87
1990-12-11,9.46
1990-12-12,9.37
1990-12-13,9.64
1990-12-14,9.43
1990-12-17,9.49
1990-12-18,9.99
1990-12-19,9.9
1990-12-20,10.4
1990-12-21,10.64
1990-12-24,10.4
1990-12-26,10.35
1990-12-27,10.29
1990-12-28,10.17
1990-12-31,10.17
1991-1-2,10.29
1991-1-3,10.17
1991-1-4,10.23
1991-1-7,10.23
1991-1-8,10.23
1991-1-9,10.7
1991-1-10,11.15
1991-1-11,11.11
1991-1-14,10.94
1991-1-15,11.06
1991-1-16,11.76
1991-1-17,12.12
1991-1-18,11.88
1991-1-21,12
1991-1-22,12.12
1991-1-23,12.24
1991-1-24,12.33
1991-1-25,12.65
1991-1-28,12.89
1991-1-29,12.71
1991-1-30,13.12
1991-1-31,13.12
1991-2-1,13.18
1991-2-4,13.07
1991-2-5,13.66
1991-2-6,13.45
1991-2-7,13.66
1991-2-8,14.16
1991-2-11,14.51
1991-2-12,14.19
1991-2-13,14.19
1991-2-14,13.51
1991-2-15,13.66
1991-2-19,14.22
1991-2-20,14.46
1991-2-21,13.98
1991-2-22,14.16
1991-2-25,13.74
1991-2-26,13.8
1991-2-27,13.8
1991-2-28,13.57
1991-3-1,13.69
1991-3-4,13.83
1991-3-5,14.96
1991-3-6,14.93
1991-3-7,15.94
1991-3-8,15.4
1991-3-11,15.05
1991-3-12,14.9
1991-3-13,15.7
1991-3-14,15.46
1991-3-15,15.7
1991-3-18,16.06
1991-3-19,16.47
1991-3-20,16.06
1991-3-21,15.34
1991-3-22,14.99
1991-3-25,15.28
1991-3-26,16.59
1991-3-27,16.41
1991-3-28,16.11
1991-4-1,16.23
1991-4-2,17.24
1991-4-3,16.59
1991-4-4,16.94
1991-4-5,16.44
1991-4-8,16.59
1991-4-9,16.29
1991-4-10,15.85
1991-4-11,16.83
1991-4-12,17
1991-4-15,14.75
1991-4-16,15.23
1991-4-17,14.99
1991-4-18,14.46
1991-4-19,14.13
1991-4-22,14.57
1991-4-23,14.57
1991-4-24,14.4
1991-4-25,13.86
1991-4-26,13.89
1991-4-29,13.8
1991-4-30,13.03
1991-5-1,11.2
1991-5-2,11.61
1991-5-3,11.61
1991-5-6,11.91
1991-5-7,12
1991-5-8,11.79
1991-5-9,12.03
1991-5-10,12.14
1991-5-13,12.5
1991-5-14,12.68
1991-5-15,11.97
1991-5-16,11.61
1991-5-17,11.14
1991-5-20,10.51
1991-5-21,10.75
1991-5-22,10.99
1991-5-23,10.72
1991-5-24,10.9
1991-5-28,10.93
1991-5-29,11.17
1991-5-30,11.32
1991-5-31,11.17
1991-6-3,11.7
1991-6-4,11.67
1991-6-5,11.4
1991-6-6,11.08
1991-6-7,10.96
1991-6-10,10.93
1991-6-11,10.6
1991-6-12,10.07
1991-6-13,10.01
1991-6-14,9.77
1991-6-17,9.98
1991-6-18,10.01
1991-6-19,9.92
1991-6-20,9.98
1991-6-21,9.98
1991-6-24,9.92
1991-6-25,10.07
1991-6-26,10.22
1991-6-27,10.1
1991-6-28,9.86
1991-7-1,10.1
1991-7-2,10.04
1991-7-3,10.25
1991-7-5,10.84
1991-7-8,11.11
1991-7-9,11.14
1991-7-10,11.23
1991-7-11,11.11
1991-7-12,11.11
1991-7-15,10.81
1991-7-16,10.39
1991-7-17,10.1
1991-7-18,10.66
1991-7-19,10.93
1991-7-22,10.93
1991-7-23,10.69
1991-7-24,10.69
1991-7-25,10.75
1991-7-26,10.66
1991-7-29,10.81
1991-7-30,11.05
1991-7-31,10.99
1991-8-1,11.67
1991-8-2,11.88
1991-8-5,11.52
1991-8-6,11.76
1991-8-7,11.97
1991-8-8,12
1991-8-9,12.06
1991-8-12,12.29
1991-8-13,12.71
1991-8-14,13.04
1991-8-15,12.65
1991-8-16,12.65
1991-8-19,12.02
1991-8-20,12.14
1991-8-21,12.8
1991-8-22,12.92
1991-8-23,12.62
1991-8-26,12.62
1991-8-27,12.86
1991-8-28,12.68
1991-8-29,12.62
1991-8-30,12.62
1991-9-3,12.5
1991-9-4,12.26
1991-9-5,12.14
1991-9-6,12.26
1991-9-9,12.68
1991-9-10,11.94
1991-9-11,12.02
1991-9-12,12.06
1991-9-13,11.58
1991-9-16,11.25
1991-9-17,11.67
1991-9-18,11.94
1991-9-19,11.85
1991-9-20,12.06
1991-9-23,11.79
1991-9-24,11.97
1991-9-25,12.02
1991-9-26,11.91
1991-9-27,11.67
1991-9-30,11.79
1991-10-1,12.08
1991-10-2,11.85
1991-10-3,11.37
1991-10-4,11.49
1991-10-7,11.46
1991-10-8,11.49
1991-10-9,11.43
1991-10-10,11.37
1991-10-11,11.55
1991-10-14,11.88
1991-10-15,12.5
1991-10-16,12.74
1991-10-17,12.47
1991-10-18,13.1
1991-10-21,13.04
1991-10-22,12.98
